---------------------------------------------------------------------- Forward NTT (x2)
*************************************************** stage=0
AD2:	|32   96  |	|33   97  |	|34   98  |	|35   99  |	|36   100 |	|37   101 |	|38   102 |	|39   103 |	|40   104 |	|41   105 |	|42   106 |	|43   107 |	|44   108 |	|45   109 |	|46   110 |	|47   111 |
AD3:	|48   112 |	|49   113 |	|50   114 |	|51   115 |	|52   116 |	|53   117 |	|54   118 |	|55   119 |	|56   120 |	|57   121 |	|58   122 |	|59   123 |	|60   124 |	|61   125 |	|62   126 |	|63   127 |
AD4:	|128  192 |	|129  193 |	|130  194 |	|131  195 |	|132  196 |	|133  197 |	|134  198 |	|135  199 |	|136  200 |	|137  201 |	|138  202 |	|139  203 |	|140  204 |	|141  205 |	|142  206 |	|143  207 |
AD5:	|144  208 |	|145  209 |	|146  210 |	|147  211 |	|148  212 |	|149  213 |	|150  214 |	|151  215 |	|152  216 |	|153  217 |	|154  218 |	|155  219 |	|156  220 |	|157  221 |	|158  222 |	|159  223 |
AD6:	|160  224 |	|161  225 |	|162  226 |	|163  227 |	|164  228 |	|165  229 |	|166  230 |	|167  231 |	|168  232 |	|169  233 |	|170  234 |	|171  235 |	|172  236 |	|173  237 |	|174  238 |	|175  239 |
AD7:	|176  240 |	|177  241 |	|178  242 |	|179  243 |	|180  244 |	|181  245 |	|182  246 |	|183  247 |	|184  248 |	|185  249 |	|186  250 |	|187  251 |	|188  252 |	|189  253 |	|190  254 |	|191  255 |
*************************************************** stage=6
BRAM:	|0    1   |	|2    3   |	|4    5   |	|6    7   |	|8    9   |	|10   11  |	|12   13  |	|14   15  |	|16   17  |	|18   19  |	|20   21  |	|22   23  |	|24   25  |	|26   27  |	|28   29  |	|30   31  |
     	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------	----------
AD0:	|0    128 |	|1    129 |	|2    130 |	|3    131 |	|4    132 |	|5    133 |	|6    134 |	|7    135 |	|8    136 |	|9    137 |	|10   138 |	|11   139 |	|12   140 |	|13   141 |	|14   142 |	|15   143 |
AD1:	|16   144 |	|17   145 |	|18   146 |	|19   147 |	|20   148 |	|21   149 |	|22   150 |	|23   151 |	|24   152 |	|25   153 |	|26   154 |	|27   155 |	|28   156 |	|29   157 |	|30   158 |	|31   159 |
AD2:	|32   160 |	|33   161 |	|34   162 |	|35   163 |	|36   164 |	|37   165 |	|38   166 |	|39   167 |	|40   168 |	|41   169 |	|42   170 |	|43   171 |	|44   172 |	|45   173 |	|46   174 |	|47   175 |
AD3:	|48   176 |	|49   177 |	|50   178 |	|51   179 |	|52   180 |	|53   181 |	|54   182 |	|55   183 |	|56   184 |	|57   185 |	|58   186 |	|59   187 |	|60   188 |	|61   189 |	|62   190 |	|63   191 |
AD4:	|64   192 |	|65   193 |	|66   194 |	|67   195 |	|68   196 |	|69   197 |	|70   198 |	|71   199 |	|72   200 |	|73   201 |	|74   202 |	|75   203 |	|76   204 |	|77   205 |	|78   206 |	|79   207 |
AD5:	|80   208 |	|81   209 |	|82   210 |	|83   211 |	|84   212 |	|85   213 |	|86   214 |	|87   215 |	|88   216 |	|89   217 |	|90   218 |	|91   219 |	|92   220 |	|93   221 |	|94   222 |	|95   223 |
AD6:	|96   224 |	|97   225 |	|98   226 |	|99   227 |	|100  228 |	|101  229 |	|102  230 |	|103  231 |	|104  232 |	|105  233 |	|106  234 |	|107  235 |	|108  236 |	|109  237 |	|110  238 |	|111  239 |
AD7:	|112  240 |	|113  241 |	|114  242 |	|115  243 |	|116  244 |	|117  245 |	|118  246 |	|119  247 |	|120  248 |	|121  249 |	|122  250 |	|123  251 |	|124  252 |	|125  253 |	|126  254 |	|127  255 |
